-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET

DateTime: 20 Aug 2025 - 15:43:13
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             54.957 GigaBytes

Input File Size:              00.001 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loading Coords:               aorta_pressure.npy
Fields:                       [0, 1, 2]

Loading Coords:               aorta_pressure.npy
Fields:                       [3]

Loading Weights:              aorta_pressure.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 32

Cache:                        cache_dataset = False

Shuffle:                      shuffle_dataset = True
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Actual compression ratio:     10.41

Target compression ratio:     10.00

Encoding frequencies:         0

Network dimensions:           [3, 19, 19, 19, 19, 19, 19, 19, 19, 1]
-------------------------------------------------------------------------------- 
COMPRESSING ISO:

Epoch:                        1/30
Learning rate:                1.000E-03

Batch number:                 0001/2010
Batch number:                 0002/2010
Batch number:                 0003/2010
Batch number:                 0004/2010
Batch number:                 0005/2010
Batch number:                 0006/2010
Batch number:                 0007/2010
Batch number:                 1021/2010
Batch number:                 1022/2010
Batch number:                 1023/2010
Batch number:                 1024/2010
Batch number:                 1025/2010
Batch number:                 1026/2010
Batch number:                 1027/2010
Batch number:                 1028/2010
Batch number:                 1029/2010
Batch number:                 1030/2010
Batch number:                 1031/2010
Batch number:                 1032/2010
Batch number:                 1033/2010
Batch number:                 1034/2010
Batch number:                 1035/2010
Batch number:                 1036/2010
Batch number:                 1037/2010
Batch number:                 1038/2010
Batch number:                 1039/2010
Batch number:                 1040/2010
Batch number:                 1041/2010
Batch number:                 1042/2010
Batch number:                 1043/2010
Batch number:                 1044/2010
Batch number:                 1045/2010
Batch number:                 1046/2010
Batch number:                 1047/2010
Batch number:                 1048/2010
Batch number:                 1049/2010
Batch number:                 1050/2010
Batch number:                 1051/2010
Batch number:                 1052/2010
Batch number:                 1053/2010
Batch number:                 1054/2010
Batch number:                 1055/2010
Batch number:                 1056/2010
Batch number:                 1057/2010
Batch number:                 1058/2010
Batch number:                 1059/2010
Batch number:                 1060/2010
Batch number:                 1061/2010
Batch number:                 1062/2010
Batch number:                 1063/2010
Batch number:                 1064/2010
Batch number:                 1065/2010
Batch number:                 1066/2010
Batch number:                 1067/2010
Batch number:                 1068/2010
Batch number:                 1069/2010
Batch number:                 1070/2010
Batch number:                 1071/2010
Batch number:                 1072/2010
Batch number:                 1073/2010
Batch number:                 1074/2010
Batch number:                 1075/2010
Batch number:                 1076/2010
Batch number:                 1077/2010
Batch number:                 1078/2010
Batch number:                 1079/2010
Batch number:                 1080/2010
Batch number:                 1081/2010
Batch number:                 1082/2010
Batch number:                 1083/2010
Batch number:                 1084/2010
Batch number:                 1085/2010
Batch number:                 1086/2010
Batch number:                 1087/2010
Batch number:                 1088/2010
Batch number:                 1089/2010
Batch number:                 1090/2010
Batch number:                 1091/2010
Batch number:                 1092/2010
Batch number:                 1093/2010
Batch number:                 1094/2010
Batch number:                 1095/2010
Batch number:                 1096/2010
Batch number:                 1097/2010
Batch number:                 1098/2010
Batch number:                 1099/2010
Batch number:                 1100/2010
Batch number:                 1101/2010
Batch number:                 1102/2010
Batch number:                 1103/2010
Batch number:                 1104/2010
Batch number:                 1105/2010
Batch number:                 1106/2010
Batch number:                 1107/2010
Batch number:                 1108/2010
Batch number:                 1109/2010
Batch number:                 1110/2010
Batch number:                 1111/2010
Batch number:                 1112/2010
Batch number:                 1113/2010
Batch number:                 1114/2010
Batch number:                 1115/2010
Batch number:                 1116/2010
Batch number:                 1117/2010
Batch number:                 1118/2010
Batch number:                 1119/2010
Batch number:                 1120/2010
Batch number:                 1121/2010
Batch number:                 1122/2010
Batch number:                 1123/2010
Batch number:                 1124/2010
Batch number:                 1125/2010
Batch number:                 1126/2010
Batch number:                 1127/2010
Batch number:                 1128/2010
Batch number:                 1129/2010
Batch number:                 1130/2010
Batch number:                 1131/2010
