-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET

DateTime: 22 Aug 2025 - 14:51:03
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             67.166 GigaBytes

Input File Size:              00.001 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loading Coords:               aorta_pressure_clamped.npy
Fields:                       [0, 1, 2]

Loading Coords:               aorta_pressure_clamped.npy
Fields:                       [3]

Loading Weights:              aorta_pressure_clamped.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 128

Cache:                        cache_data = False
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Actual compression ratio:     10.41

Target compression ratio:     10.00

Encoding frequencies:         0

Network dimensions:           [3, 19, 19, 19, 19, 19, 19, 19, 19, 1]
-------------------------------------------------------------------------------- 
COMPRESSING ISO:

Epoch:                        1/30
Learning rate:                1.000E-07

Batch number:                 0001/0503
Batch number:                 0002/0503
Batch number:                 0003/0503
Batch number:                 0004/0503
Batch number:                 0005/0503
Batch number:                 0006/0503
Batch number:                 0007/0503
Batch number:                 0488/0503
Batch number:                 0489/0503
Batch number:                 0490/0503
Batch number:                 0491/0503
Batch number:                 0492/0503
Batch number:                 0493/0503
Batch number:                 0494/0503
Batch number:                 0495/0503
Batch number:                 0496/0503
Batch number:                 0497/0503
Batch number:                 0498/0503
Batch number:                 0499/0503
Batch number:                 0500/0503
Batch number:                 0501/0503
Batch number:                 0502/0503
Batch number:                 0503/0503
Epoch time:                   0.90 seconds
Mean squared error:           10882.6503906

Reshuffling dataset           

Epoch:                        3/30
Learning rate:                5.000E-08

Batch number:                 0001/0503
Batch number:                 0002/0503
Batch number:                 0003/0503
Batch number:                 0004/0503
Batch number:                 0005/0503
Batch number:                 0006/0503
Batch number:                 0007/0503
Batch number:                 0008/0503
Batch number:                 0009/0503
Batch number:                 0010/0503
Batch number:                 0011/0503
Batch number:                 0012/0503
Batch number:                 0013/0503
Batch number:                 0014/0503
Batch number:                 0015/0503
Batch number:                 0016/0503
Batch number:                 0017/0503
Batch number:                 0018/0503
Batch number:                 0019/0503
Batch number:                 0020/0503
Batch number:                 0021/0503
Batch number:                 0022/0503
Batch number:                 0023/0503
Batch number:                 0024/0503
Batch number:                 0025/0503
Batch number:                 0026/0503
Batch number:                 0027/0503
Batch number:                 0028/0503
Batch number:                 0029/0503
Batch number:                 0030/0503
Batch number:                 0031/0503
Batch number:                 0032/0503
Batch number:                 0033/0503
Batch number:                 0034/0503
Batch number:                 0035/0503
Batch number:                 0036/0503
Batch number:                 0037/0503
Batch number:                 0038/0503
Batch number:                 0039/0503
Batch number:                 0040/0503
Batch number:                 0041/0503
Batch number:                 0042/0503
Batch number:                 0043/0503
Batch number:                 0044/0503
Batch number:                 0045/0503
Batch number:                 0046/0503
Batch number:                 0047/0503
Batch number:                 0048/0503
Batch number:                 0049/0503
Batch number:                 0050/0503
Batch number:                 0051/0503
Batch number:                 0052/0503
Batch number:                 0053/0503
Batch number:                 0054/0503
Batch number:                 0055/0503
Batch number:                 0056/0503
Batch number:                 0057/0503
Batch number:                 0058/0503
Batch number:                 0059/0503
Batch number:                 0060/0503
Batch number:                 0061/0503
Batch number:                 0062/0503
Batch number:                 0063/0503
Batch number:                 0064/0503
Batch number:                 0065/0503
Batch number:                 0066/0503
Batch number:                 0067/0503
Batch number:                 0068/0503
Batch number:                 0069/0503
Batch number:                 0070/0503
Batch number:                 0071/0503
Batch number:                 0072/0503
Batch number:                 0073/0503
Batch number:                 0074/0503
Batch number:                 0075/0503
Batch number:                 0076/0503
Batch number:                 0077/0503
Batch number:                 0078/0503
Batch number:                 0079/0503
Batch number:                 0080/0503
Batch number:                 0081/0503
Batch number:                 0082/0503
Batch number:                 0083/0503
Batch number:                 0084/0503
Batch number:                 0085/0503
Batch number:                 0086/0503
Batch number:                 0087/0503
Batch number:                 0088/0503
Batch number:                 0089/0503
Batch number:                 0090/0503
Batch number:                 0091/0503
Batch number:                 0092/0503
Batch number:                 0093/0503
Batch number:                 0094/0503
Batch number:                 0095/0503
Batch number:                 0096/0503
Batch number:                 0097/0503
Batch number:                 0098/0503
Batch number:                 0099/0503
Batch number:                 0100/0503
Batch number:                 0101/0503
Batch number:                 0102/0503
Batch number:                 0103/0503
Batch number:                 0104/0503
Batch number:                 0105/0503
Batch number:                 0106/0503
Batch number:                 0107/0503
Batch number:                 0108/0503
Batch number:                 0109/0503
Batch number:                 0110/0503
Batch number:                 0111/0503
Batch number:                 0112/0503
Batch number:                 0113/0503
Batch number:                 0114/0503
Batch number:                 0115/0503
Batch number:                 0116/0503
